,Pitcher,cluster,RelSpeed,SpinRate,SpinAxis,InducedVertBreak,HorzBreak,VertApprAngle,HorzApprAngle,p_Changeup,p_Curveball,p_Cutter,p_Four-Seam,p_Sinker,p_Slider,p_Splitter
0,"Cazares, Julian",0,88.90612281553398,2152.6318463495145,167.6430306893204,18.784274077669902,3.805254368932039,-5.1847382427184465,0.5193187766990291,0.0,0.0,0.0011941747572815533,0.9972330097087378,0.0011941747572815533,0.0,0.0
1,"Cazares, Julian",1,80.31228855072465,2396.450490884058,277.7344884637681,0.6211663768115941,-5.380870434782609,-7.870543782608695,-0.624311536231884,0.0,0.22105797101449276,2.8985507246376814e-05,0.0,0.0,0.7783188405797101,0.0
2,"Cazares, Julian",2,80.4997923076923,1797.1928396923079,93.89228115384616,3.4676330769230765,19.273394615384618,-7.6653927692307695,0.7160286153846153,0.962076923076923,0.00015384615384615385,0.0006923076923076923,0.0016923076923076922,0.03053846153846154,0.0003846153846153846,0.004384615384615384
3,"Cazares, Julian",3,87.67540512195121,2150.195215,152.41093936585366,17.684005609756095,8.451060731707317,-5.044000219512196,1.5792882195121951,0.0,0.0,0.0012682926829268293,0.9959756097560976,0.002048780487804878,9.75609756097561e-05,0.0
4,"Davidson, Garrett",0,85.80449124463519,2170.3946878669526,152.3912390386266,16.392289527896995,7.989558798283261,-5.4846050300429185,-0.7601942746781116,0.0007982832618025751,0.0,0.002068669527896996,0.9812489270386267,0.015356223175965664,3.862660944206009e-05,3.433476394849785e-05
5,"Davidson, Garrett",1,77.72992006410256,1510.8503842115383,92.4925710128205,2.1683328205128207,11.738393846153846,-8.334424166666667,-1.5527580256410256,0.9998397435897436,2.5641025641025643e-05,0.0,0.0,0.0,0.0,0.0
6,"Davidson, Garrett",2,73.18885701298701,2433.936952668831,304.5049436298701,-6.857064805194806,-13.505329415584415,-9.104975214285714,-3.2077783766233763,0.0,0.9976363636363637,0.0,0.0,0.0,0.002266233766233766,0.0
7,"Davidson, Garrett",3,77.11780979209979,1492.2312435717256,93.06679958835758,2.5721997920997923,16.253712432432433,-8.025523671517671,-0.1193681787941788,0.9998419958419958,0.0,0.0,0.0,0.0,0.0,0.0
8,"Davidson, Garrett",4,83.81008085714285,2097.8814792714284,178.71149995714285,11.131470285714284,0.9113885714285713,-6.312895500000001,-2.1098353571428574,0.0009,7.142857142857143e-05,0.3537,0.44332857142857146,0.0201,0.18157142857142855,7.142857142857143e-05
9,"Gregson, Niccolas",0,85.18398770833333,2405.8465440416667,164.54443095833332,10.144170833333334,-2.4264252083333333,-5.656381875,-2.971227416666667,0.0,0.0,0.366125,0.09150000000000001,0.0,0.542,0.0
10,"Gregson, Niccolas",1,75.94539689655173,2755.2798464482757,13.873122448275863,-11.196137586206897,-2.4575775862068965,-9.293822103448276,-2.152512620689655,0.0,0.8493793103448276,0.0,0.0,0.0,0.15058620689655172,0.0
11,"Gregson, Niccolas",2,90.67099751396648,2286.004556282123,204.22055571787712,19.835158687150837,8.32965622905028,-4.888826326815642,-0.9164350502793297,0.0,0.0,0.0,0.9999944134078212,5.58659217877095e-06,0.0,0.0
12,"Gregson, Niccolas",3,74.80475578512396,2814.8825804132234,29.028574561983472,-14.695533719008264,-9.06760396694215,-8.782680826446281,-2.6461008099173555,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,"Gregson, Niccolas",4,89.84956340425532,2244.4767621223405,192.83340062765959,18.87735106382979,3.996487127659574,-5.322344845744681,-1.3536918723404254,0.0,0.0,0.004654255319148936,0.995345744680851,0.0,0.0,0.0
14,"Gregson, Niccolas",5,80.01956,1619.4102684285715,225.2368507142857,13.87548,12.528881428571427,-7.252950571428571,-1.260911714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,"King, Devon",0,77.80450071428571,2772.638572,71.24316208928572,-4.794152946428571,-19.365128125000002,-8.319940419642858,-3.591886910714286,0.0,0.5566071428571429,0.0,0.0,0.0,0.4431875,0.0
16,"King, Devon",1,83.39118625,2643.2961495390623,172.9807113125,11.6999269140625,-1.3414034375000001,-6.11439079296875,-1.953894546875,3.90625e-06,0.0,0.35080078124999997,0.01932421875,0.0,0.6297890625,0.0
17,"King, Devon",2,90.04188725490197,2281.228657254902,209.72303364705883,15.565306862745098,8.022632156862745,-5.033919882352941,-1.0980442156862744,0.05876470588235294,0.0,7.843137254901961e-05,0.9327450980392157,0.00827450980392157,0.0,5.882352941176471e-05
18,"King, Devon",3,82.60391293650794,2635.8352831428574,124.2566985079365,7.078697857142857,-8.325811111111111,-6.902314492063493,-2.2152988174603174,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19,"King, Devon",4,90.86420687943263,2460.1875376595744,212.17472266666667,20.071162411347515,11.846577304964539,-4.855297673758866,-0.23121232624113475,0.0,0.0,0.0,0.9731843971631206,0.02681560283687943,0.0,0.0
20,"Murdock, Steele",0,85.05354840375587,2313.5632112253525,136.34395701877935,3.372982863849765,-1.981488544600939,-7.839863629107982,-2.3290569530516434,0.0,0.0,3.755868544600939e-05,0.0,0.0,0.9999624413145539,0.0
21,"Murdock, Steele",1,93.22326613114754,2399.3312668065573,203.7750510901639,17.600996573770495,7.31286475409836,-5.519099168852459,-0.962522231147541,0.0,0.0,0.0,0.9999983606557378,1.639344262295082e-06,0.0,0.0
22,"Murdock, Steele",2,86.42388355400696,1895.5563696271777,240.9756091219512,9.594012404181186,15.105392717770034,-7.060704459930314,-0.3541521324041812,0.4654599303135888,0.0,0.0,0.027965156794425086,0.5065609756097561,0.0,0.0
23,"Murdock, Steele",3,84.08241741721854,2289.7218193013246,65.87747352649006,-1.0754091721854304,-5.594518774834437,-8.319601917218543,-2.4593951953642383,0.0,0.011490066225165563,0.0,0.0,0.0,0.9884205298013244,0.0
24,"Pelzman, Harry",0,86.87288184782608,2048.550088293478,149.21124183695653,13.348112282608694,7.238838478260869,-6.69492020652174,-1.3117130326086957,0.0006304347826086957,0.00018478260869565218,0.15731521739130433,0.7884565217391304,0.05234782608695652,0.00036956521739130437,0.00017391304347826088
25,"Pelzman, Harry",1,76.97626454545455,1723.9462667272726,247.8983311818182,2.9926136363636364,-3.2226863636363636,-8.498142818181817,-1.8841585454545453,0.09090909090909091,0.3009090909090909,0.00036363636363636367,0.0,0.0,0.6066363636363636,0.0
26,"Pelzman, Harry",2,87.23297562500001,2115.8488622375,134.78034267499999,14.633590250000001,13.4971475,-6.2609226125,0.178821125,0.0002375,0.0,0.00022500000000000002,0.6025625,0.3966,0.0,0.0
27,"Pelzman, Harry",3,87.5227465625,2153.60475234375,161.25041378125,19.006773229166665,5.925763854166667,-5.193040333333333,-1.19254325,0.0,0.0,0.0,0.9988333333333334,0.0007395833333333333,0.0,0.0
28,"Pelzman, Harry",4,74.48573615384615,1933.5912263076923,299.9153415384615,-3.04641,-7.906856923076924,-8.109993307692308,-1.3390451538461539,0.0,0.9843846153846154,0.0,0.0,0.0,0.015538461538461537,0.0
29,"Pelzman, Harry",5,78.76115461538461,2000.4854613076923,270.0932933076923,1.4844330769230767,-7.786376153846153,-9.019890615384615,-2.8249782307692306,7.692307692307693e-05,0.093,0.00023076923076923076,7.692307692307693e-05,7.692307692307693e-05,0.9059230769230768,0.0
30,"Pelzman, Harry",6,86.07536095238095,2080.463231904762,159.90254409523808,13.12986380952381,4.4225561904761905,-6.26435661904762,-2.690204714285714,0.0,0.0,0.2572857142857143,0.7381904761904762,0.0035238095238095237,0.00019047619047619048,0.0
31,"Remmers, Ethan",0,86.1589852657005,1965.7333495603866,116.09555190338165,9.802271690821255,17.473900531400965,-5.960456391304348,-1.0278986473429952,0.014913043478260871,2.8985507246376814e-05,7.729468599033817e-05,0.05595652173913043,0.9281207729468599,3.864734299516908e-05,0.00036714975845410626
32,"Remmers, Ethan",1,77.73053666666667,1357.800269904762,94.451513,2.061087777777778,10.547719523809524,-7.7854449841269835,-1.938679761904762,0.9998095238095238,0.0,0.0,0.0,0.0,0.0,0.00012698412698412698
33,"Remmers, Ethan",2,73.32451985714286,2182.307601857143,303.3572016857143,-8.994778571428572,-16.811269857142857,-9.650729185714287,-5.037712342857143,0.0,0.9995428571428572,0.0,0.0,0.0,0.00034285714285714285,0.0
34,"Remmers, Ethan",3,74.11349015625,2166.65283696875,296.378988,-6.8850984375,-17.24724765625,-7.3597093593750005,-3.349447546875,0.0,0.95115625,0.0,0.0,0.0,0.0481875,0.0
35,"Remmers, Ethan",4,85.92962387096773,1973.327532612903,155.12929341935487,14.814879354838709,5.818574193548387,-5.734892838709677,-0.947452935483871,0.00025806451612903227,0.00012903225806451613,0.00532258064516129,0.9772580645161291,0.016193548387096773,0.00025806451612903227,0.00012903225806451613
36,"Ries, Nathan",0,87.71038563106796,2011.4095957985437,193.7264097208738,19.703276262135923,4.458468567961165,-5.030761279126214,-1.2083830388349515,0.0,0.0,1.941747572815534e-05,0.9999805825242719,0.0,0.0,0.0
37,"Ries, Nathan",1,69.71534466257668,2380.081964791411,20.062890233128833,-18.595068404907977,-7.583438773006135,-10.475683319018405,-1.2029857361963192,0.0,0.9991104294478527,0.0,0.0,0.0,0.0008895705521472394,0.0
38,"Ries, Nathan",2,77.26943849999999,1584.11470504,240.02716560000002,9.9767653,13.2522535,-7.0446879000000004,1.21537042,0.99982,0.0,0.0,0.0,0.0,0.0,0.00018
39,"Ries, Nathan",3,87.56791410394266,1935.206113222222,194.12717127419356,16.434650071684587,3.8209579569892473,-5.478479569892473,-1.3067246559139787,5.1971326164874556e-05,0.0,0.0002777777777777778,0.9995878136200717,0.0,1.7921146953405017e-06,0.0
40,"Ries, Nathan",4,78.5006805904059,1983.7578807047971,138.62582190774907,2.6789234686346863,-1.8006060885608857,-7.823348383763837,-2.026631077490775,0.0001992619926199262,0.11241328413284132,0.0,0.0,0.0,0.8873690036900369,0.0
41,"Villar, Jake",0,78.7483954117647,2261.586385512941,279.4163372517647,-0.10348557647058823,-10.259760141176471,-8.23909096,-3.6394365717647057,0.0,0.016256470588235292,1.1764705882352942e-05,0.0,0.0,0.9831670588235294,0.0
42,"Villar, Jake",1,85.651917,2137.492678531579,148.25371053157895,9.989484473684211,5.4180071578947375,-6.490715357894738,-1.4683100157894737,0.015768421052631577,0.00028947368421052634,0.5928947368421053,0.23933157894736842,0.09701052631578946,0.0541421052631579,0.00018421052631578948
43,"Villar, Jake",2,77.952792,1540.029305547826,108.3355716,5.417353608695652,11.532054347826087,-7.59588107826087,-1.0675589652173911,0.9999217391304348,0.0,0.0,0.0,0.0,0.0,0.0
44,"Villar, Jake",3,78.55747260115606,2287.904963352601,248.44271941618496,4.372043294797687,-8.090203988439306,-7.11433636416185,-3.2200209884393063,0.0,0.0034335260115606935,5.780346820809249e-06,0.0,0.0,0.995965317919075,0.0
45,"Villar, Jake",4,85.08456105113636,2139.6880874801136,127.49118988068182,10.148074744318182,11.753348579545456,-6.6113044801136365,-0.7408742443181818,0.05329545454545455,0.0007073863636363636,0.023454545454545454,0.24756818181818183,0.6624460227272727,0.009786931818181818,0.002440340909090909
46,"Villar, Jake",5,76.82654203065135,1531.234712770115,139.848873559387,11.70280908045977,8.456480727969348,-6.371725164750957,-1.43592969348659,0.9999616858237548,0.0,0.0,0.0,0.0,0.0,0.0
47,"Villar, Jake",6,78.39127074712643,2114.628989770115,304.245994862069,-4.388836494252874,-9.261108390804598,-9.24235335632184,-3.590139074712644,2.2988505747126437e-05,0.46665517241379306,3.4482758620689657e-05,0.0,0.0,0.5327183908045977,0.0
48,"Villar, Jake",7,85.85424961977186,2202.592344121673,163.12820031178705,16.44184661596958,4.672643802281369,-5.911054414448669,-2.3025338441064642,1.1406844106463879e-05,0.0,0.014448669201520912,0.9789505703422053,0.006197718631178707,3.802281368821293e-06,0.0
49,"Weber, Chapman",0,78.75270861702127,2301.9914056702128,90.43498742553192,0.5457154255319149,-3.807008085106383,-8.32572205319149,-2.4399143723404255,0.0,0.10506382978723404,0.0,0.0,0.0,0.8948510638297872,0.0
50,"Weber, Chapman",1,89.74166577546296,2242.288158060185,204.25264573032405,23.855650856481482,10.090275532407407,-4.693769106481481,0.15210819791666666,0.0,0.0,0.0,0.9999722222222223,2.777777777777778e-05,0.0,0.0
