Date,away_team,away_score,home_team,home_score,innings
2025-02-14 00:00:00,Cal Poly,2.0,UCLA,3.0,9.0
2025-02-14 00:00:00,UCSD,1.0,Pacific,2.0,9.0
2025-02-14 00:00:00,CSUN,4.0,Santa Clara,5.0,9.0
2025-02-15 00:00:00,Cal Poly,2.0,UCLA,18.0,9.0
2025-02-15 00:00:00,UCSD,11.0,Pacific,4.0,9.0
2025-02-15 00:00:00,CSUN,11.0,Santa Clara,9.0,9.0
2025-02-16 00:00:00,Cal Poly,0.0,UCLA,16.0,9.0
2025-02-16 00:00:00,UCSD,3.0,Pacific,6.0,9.0
2025-02-16 00:00:00,CSUN,3.0,Santa Clara,8.0,9.0
2025-02-17 00:00:00,Cal Poly,9.0,LMU,1.0,9.0
2025-02-18 00:00:00,USC,5.0,UCI,2.0,9.0
2025-02-18 00:00:00,LBSU,4.0,LMU,7.0,9.0
2025-02-18 00:00:00,SDSU,10.0,UCSD,7.0,9.0
2025-02-19 00:00:00,Bakersfield,0.0,USC,7.0,9.0
2025-02-21 00:00:00,Fullerton,4.0,Fresno St,7.0,9.0
2025-02-21 00:00:00,UCR,3.0,Utah Tech,12.0,9.0
2025-02-21 00:00:00,Bakersfield,4.0,Nevada,7.0,9.0
2025-02-21 00:00:00,Pepperdine,1.0,UCSD,18.0,9.0
2025-02-22 00:00:00,Fullerton,14.0,Fresno St,3.0,9.0
2025-02-22 00:00:00,UCR,5.0,Utah Tech,4.0,9.0
2025-02-22 00:00:00,UCR,8.0,Utah Tech,6.0,9.0
2025-02-22 00:00:00,Bakersfield,16.0,Nevada,2.0,9.0
2025-02-22 00:00:00,LBSU,3.0,Pepperdine,2.0,9.0
2025-02-22 00:00:00,UCSB,7.0,SDSU,5.0,9.0
2025-02-23 00:00:00,Fullerton,7.0,Fresno St,13.0,9.0
2025-02-23 00:00:00,UCR,4.0,Utah Tech,0.0,9.0
2025-02-23 00:00:00,Bakersfield,4.0,Nevada,12.0,9.0
2025-02-24 00:00:00,Bakersfield,4.0,Nevada,7.0,9.0
2025-02-25 00:00:00,USC,5.0,Fullerton,3.0,9.0
2025-02-25 00:00:00,UCSB,13.0,Pepperdine,2.0,9.0
2025-02-26 00:00:00,Utah Tech,4.0,UCI,8.0,9.0
2025-02-26 00:00:00,LMU,7.0,UCR,6.0,9.0
2025-02-28 00:00:00,Bakersfield,0.0,USD,6.0,9.0
2025-02-28 00:00:00,Fresno St,1.0,UCSB,3.0,9.0
2025-03-01 00:00:00,Bakersfield,2.0,USD,3.0,9.0
2025-03-01 00:00:00,Fresno St,7.0,UCSB,8.0,9.0
2025-03-02 00:00:00,Bakersfield,6.0,USD,3.0,9.0
2025-03-02 00:00:00,Fresno St,2.0,UCSB,1.0,9.0
2025-03-04 00:00:00,SDSU,1.0,Fullerton,7.0,9.0
2025-03-04 00:00:00,UCI,12.0,USD,3.0,9.0
2025-03-04 00:00:00,UCSB,8.0,USC,1.0,9.0
2025-03-04 00:00:00,Cal Poly,7.0,Fresno St,3.0,9.0
2025-03-04 00:00:00,Bakersfield,6.0,Pacific,0.0,9.0
2025-03-11 00:00:00,USC,6.0,Fullerton,11.0,9.0
2025-03-11 00:00:00,UCI,4.0,UCLA,11.0,9.0
2025-03-11 00:00:00,USD,4.0,UCSB,8.0,9.0
2025-03-11 00:00:00,Cal Poly,18.0,SJSU,4.0,9.0
2025-03-11 00:00:00,Pacific,5.0,Bakersfield,6.0,9.0
2025-03-11 00:00:00,CSUN,1.0,LMU,7.0,9.0
2025-03-11 00:00:00,Pepperdine,6.0,LBSU,5.0,9.0
2025-03-12 00:00:00,Pacific,11.0,Bakersfield,10.0,9.0
2025-03-12 00:00:00,San Francisco,16.0,UCR,1.0,9.0
2025-03-13 00:00:00,Bakersfield,4.0,Utah Tech,10.0,9.0
2025-03-14 00:00:00,Bakersfield,1.0,Utah Tech,6.0,9.0
2025-03-15 00:00:00,Bakersfield,8.0,Utah Tech,15.0,9.0
2025-03-16 00:00:00,Bakersfield,7.0,Utah Tech,11.0,9.0
2025-03-18 00:00:00,Fresno St,17.0,Bakersfield,8.0,9.0
2025-03-18 00:00:00,LMU,6.0,LBSU,9.0,9.0
2025-03-21 00:00:00,OSU,4.0,Cal Poly,1.0,9.0
2025-03-22 00:00:00,OSU,6.0,Cal Poly,7.0,9.0
2025-03-23 00:00:00,OSU,8.0,Cal Poly,2.0,9.0
2025-03-25 00:00:00,USD,2.0,Fullerton,6.0,9.0
2025-03-25 00:00:00,UCI,12.0,USC,9.0,9.0
2025-03-25 00:00:00,Cal Poly,10.0,Pepperdine,2.0,9.0
2025-03-25 00:00:00,UCR,7.0,SDSU,2.0,9.0
2025-03-27 00:00:00,UCSD,5.0,Santa Clara,10.0,9.0
2025-03-28 00:00:00,UCSD,2.0,Santa Clara,12.0,9.0
2025-03-29 00:00:00,UCSD,4.0,Santa Clara,5.0,9.0
2025-03-30 00:00:00,UCSD,5.0,Santa Clara,2.0,9.0
2025-03-31 00:00:00,Cal Poly,13.0,Fresno St,5.0,9.0
2025-04-01 00:00:00,Fullerton,4.0,ASU,14.0,9.0
2025-04-01 00:00:00,USD,7.0,UCI,16.0,9.0
2025-04-01 00:00:00,UCSB,3.0,LMU,1.0,9.0
2025-04-02 00:00:00,CSUN,11.0,San Francisco,2.0,9.0
2025-04-04 00:00:00,UCI,12.0,OSU,0.0,9.0
2025-04-05 00:00:00,UCI,2.0,OSU,4.0,9.0
2025-04-06 00:00:00,UCI,4.0,OSU,7.0,9.0
2025-04-08 00:00:00,CSUN,11.0,ASU,20.0,9.0
2025-04-08 00:00:00,UCSD,8.0,USD,9.0,9.0
2025-04-08 00:00:00,SJSU,5.0,Cal Poly,8.0,9.0
2025-04-08 00:00:00,Pepperdine,4.0,UCSB,9.0,9.0
2025-04-08 00:00:00,LBSU,1.0,UCLA,12.0,9.0
2025-04-11 00:00:00,OSU,7.0,Fullerton,3.0,9.0
2025-04-12 00:00:00,OSU,17.0,Fullerton,10.0,9.0
2025-04-13 00:00:00,OSU,9.0,Fullerton,8.0,9.0
2025-04-15 00:00:00,Pepperdine,3.0,Fullerton,13.0,9.0
2025-04-15 00:00:00,Santa Clara,0.0,Cal Poly,1.0,9.0
2025-04-15 00:00:00,Bakersfield,7.0,Pacific,0.0,9.0
2025-04-15 00:00:00,LMU,15.0,UCI,5.0,9.0
2025-04-15 00:00:00,UCSD,14.0,SDSU,3.0,9.0
2025-04-17 00:00:00,OSU,13.0,CSUN,8.0,9.0
2025-04-18 00:00:00,OSU,16.0,CSUN,11.0,9.0
2025-04-19 00:00:00,OSU,15.0,CSUN,12.0,9.0
2025-04-21 00:00:00,Bakersfield,1.0,Pepperdine,2.0,9.0
2025-04-21 00:00:00,LMU,5.0,UCSD,6.0,9.0
2025-04-22 00:00:00,Fullerton,3.0,SDSU,13.0,9.0
2025-04-22 00:00:00,UCLA,3.0,UCI,5.0,9.0
2025-04-22 00:00:00,USC,12.0,LBSU,2.0,9.0
2025-04-22 00:00:00,Fresno St,6.0,Cal Poly,11.0,9.0
2025-04-22 00:00:00,Pepperdine,1.0,Bakersfield,18.0,9.0
2025-04-28 00:00:00,UCSB,9.0,USD,3.0,9.0
2025-04-29 00:00:00,LBSU,1.0,ASU,11.0,9.0
2025-04-29 00:00:00,USC,8.0,CSUN,0.0,9.0
2025-04-29 00:00:00,Cal Poly,5.0,Santa Clara,7.0,9.0
2025-04-29 00:00:00,SDSU,6.0,UCR,7.0,9.0
2025-04-30 00:00:00,LBSU,6.0,ASU,17.0,9.0
2025-05-06 00:00:00,Fullerton,10.0,USD,4.0,9.0
2025-05-06 00:00:00,USC,2.0,UCSB,3.0,9.0
2025-05-06 00:00:00,Pepperdine,5.0,Cal Poly,12.0,9.0
2025-05-06 00:00:00,Bakersfield,1.0,Fresno St,17.0,9.0
2025-05-06 00:00:00,UCLA,2.0,LBSU,4.0,9.0
2025-05-06 00:00:00,CSUN,8.0,SDSU,3.0,9.0
2025-05-09 00:00:00,UCSB,12.0,LMU,1.0,9.0
2025-05-10 00:00:00,LMU,5.0,UCSB,8.0,9.0
2025-05-11 00:00:00,LMU,5.0,UCSB,17.0,9.0
2025-05-15 00:00:00,LBSU,1.0,OSU,2.0,9.0
2025-05-16 00:00:00,LBSU,8.0,OSU,12.0,9.0
2025-05-17 00:00:00,LBSU,0.0,OSU,13.0,9.0
2025-05-30 00:00:00,ASU,4.0,UCI,2.0,9.0
2025-05-31 00:00:00,Fresno St,3.0,UCI,8.0,9.0
2025-06-01 00:00:00,ASU,6.0,UCI,11.0,9.0
2025-06-01 00:00:00,UCLA,8.0,UCI,5.0,9.0
2025-02-16 00:00:00,Nevada,12.0,UCR,3.0,9.0
2025-02-16 00:00:00,SJSU,1.0,UCSD,3.0,9.0
2025-02-17 00:00:00,Nevada,7.0,UCR,11.0,9.0
2025-02-17 00:00:00,SJSU,0.0,UCSD,15.0,9.0
2025-02-18 00:00:00,Bakersfield,2.0,OSU,15.0,9.0
2025-02-18 00:00:00,Nevada,13.0,UCR,3.0,9.0
2025-02-18 00:00:00,SJSU,11.0,UCSD,12.0,9.0
2025-02-21 00:00:00,CSUN,7.0,SDSU,5.0,9.0
2025-02-21 00:00:00,UCSD,7.0,USD,8.0,9.0
2025-02-23 00:00:00,Bakersfield,0.0,LMU,4.0,9.0
2025-02-23 00:00:00,Fresno St,8.0,Fullerton,0.0,9.0
2025-02-23 00:00:00,CSUN,14.0,Utah Tech,5.0,9.0
2025-02-24 00:00:00,Bakersfield,6.0,SDSU,11.0,9.0
2025-02-24 00:00:00,Fresno St,4.0,Fullerton,5.0,9.0
2025-02-24 00:00:00,CSUN,7.0,Utah Tech,1.0,9.0
2025-02-25 00:00:00,Fresno St,2.0,Fullerton,1.0,9.0
2025-02-25 00:00:00,CSUN,6.0,Utah Tech,5.0,9.0
2025-02-25 00:00:00,LMU,5.0,UCSD,7.0,9.0
2025-02-27 00:00:00,USD,4.0,CSUN,7.0,9.0
2025-02-27 00:00:00,LMU,4.0,Fullerton,6.0,9.0
2025-02-27 00:00:00,SDSU,9.0,UCR,13.0,9.0
2025-02-27 00:00:00,UCSB,9.0,Pepperdine,10.0,9.0
2025-02-28 00:00:00,LBSU,11.0,UCLA,12.0,9.0
"Thu, Feb 29",Nevada,4.0,CSUN,6.0,9.0
2025-03-01 00:00:00,San Francisco,11.0,Bakersfield,7.0,9.0
2025-03-01 00:00:00,Nevada,1.0,CSUN,16.0,9.0
2025-03-01 00:00:00,UCR,4.0,Pepperdine,5.0,9.0
2025-03-01 00:00:00,USD,1.0,UCI,3.0,9.0
2025-03-02 00:00:00,San Francisco,4.0,Bakersfield,6.0,9.0
2025-03-02 00:00:00,San Francisco,5.0,Bakersfield,2.0,9.0
2025-03-03 00:00:00,Nevada,5.0,CSUN,6.0,9.0
2025-03-03 00:00:00,Pepperdine,6.0,UCR,13.0,9.0
2025-03-03 00:00:00,UCI,5.0,UCLA,2.0,9.0
2025-03-03 00:00:00,Pepperdine,6.0,UCR,17.0,9.0
2025-03-03 00:00:00,San Francisco,0.0,Bakersfield,4.0,9.0
2025-03-05 00:00:00,Pepperdine,3.0,Cal Poly,4.0,9.0
2025-03-05 00:00:00,USC,6.0,Fullerton,5.0,9.0
2025-03-05 00:00:00,UCLA,0.0,LBSU,2.0,9.0
2025-03-07 00:00:00,CSUN,2.0,OSU,9.0,9.0
2025-03-07 00:00:00,UCI,13.0,Fresno St,4.0,9.0
2025-03-08 00:00:00,CSUN,6.0,OSU,8.0,9.0
2025-03-08 00:00:00,Pacific,3.0,UCSD,4.0,9.0
2025-03-08 00:00:00,UCI,1.0,Fresno St,13.0,9.0
2025-03-09 00:00:00,CSUN,6.0,OSU,7.0,9.0
2025-03-09 00:00:00,Pacific,4.0,UCSD,9.0,9.0
2025-03-10 00:00:00,CSUN,7.0,OSU,9.0,9.0
2025-03-10 00:00:00,Pacific,4.0,UCSD,9.0,9.0
2025-03-11 00:00:00,Nevada,6.0,UCSD,7.0,9.0
2025-03-12 00:00:00,Bakersfield,8.0,Pepperdine,10.0,9.0
2025-03-12 00:00:00,CSUN,5.0,USD,6.0,9.0
2025-03-12 00:00:00,UCR,4.0,SDSU,5.0,9.0
2025-03-19 00:00:00,USD,7.0,Fullerton,2.0,9.0
2025-03-19 00:00:00,Pepperdine,4.0,CSUN,8.0,9.0
2025-03-19 00:00:00,USC,7.0,LBSU,3.0,9.0
2025-03-26 00:00:00,Fullerton,5.0,USD,13.0,9.0
2025-03-26 00:00:00,UCI,10.0,LMU,9.0,9.0
2025-03-26 00:00:00,Pepperdine,5.0,Bakersfield,10.0,9.0
2025-03-26 00:00:00,UCSB,12.0,UCLA,13.0,9.0
2025-03-28 00:00:00,SJSU,2.0,UCSB,3.0,9.0
2025-03-29 00:00:00,SJSU,3.0,UCSB,9.0,9.0
2025-04-02 00:00:00,SDSU,3.0,Cal Poly,6.0,9.0
2025-04-02 00:00:00,Fresno St,6.0,Bakersfield,7.0,9.0
2025-04-02 00:00:00,LBSU,6.0,Pepperdine,3.0,9.0
2025-04-03 00:00:00,SDSU,8.0,Cal Poly,7.0,9.0
2025-04-03 00:00:00,UCSD,0.0,USC,5.0,9.0
2025-04-09 00:00:00,Fresno St,5.0,Cal Poly,2.0,9.0
2025-04-09 00:00:00,Bakersfield,1.0,Pacific,11.0,9.0
2025-04-09 00:00:00,LMU,6.0,UCSB,8.0,9.0
2025-04-09 00:00:00,LBSU,6.0,SDSU,3.0,9.0
2025-04-09 00:00:00,UCI,5.0,USC,12.0,9.0
2025-04-09 00:00:00,USD,7.0,UCSD,1.0,9.0
2025-04-10 00:00:00,SDSU,18.0,UCSD,8.0,9.0
2025-04-10 00:00:00,UCR,5.0,LMU,11.0,9.0
2025-04-16 00:00:00,Santa Clara,3.0,Cal Poly,9.0,9.0
2025-04-16 00:00:00,ASU,3.0,Fullerton,1.0,9.0
2025-04-16 00:00:00,CSUN,9.0,Pepperdine,1.0,9.0
2025-04-16 00:00:00,SDSU,5.0,LBSU,12.0,9.0
2025-04-16 00:00:00,UCLA,0.0,UCSB,6.0,9.0
2025-04-17 00:00:00,USC,12.0,UCI,4.0,9.0
2025-04-17 00:00:00,ASU,4.0,Fullerton,14.0,9.0
2025-04-19 00:00:00,SDSU,3.0,UCI,4.0,9.0
2025-04-20 00:00:00,UCI,9.0,SDSU,8.0,9.0
2025-04-21 00:00:00,SDSU,6.0,UCI,7.0,9.0
2025-04-23 00:00:00,USC,6.0,Fullerton,4.0,9.0
2025-04-23 00:00:00,CSUN,15.0,Fresno St,2.0,9.0
2025-04-23 00:00:00,UCSB,4.0,LMU,9.0,9.0
2025-04-23 00:00:00,UCI,9.0,UCLA,7.0,9.0
2025-04-30 00:00:00,Cal Poly,13.0,Fresno St,8.0,9.0
2025-04-30 00:00:00,Pacific,1.0,Bakersfield,11.0,9.0
2025-04-30 00:00:00,SDSU,0.0,CSUN,2.0,9.0
2025-04-30 00:00:00,UCSD,5.0,ASU,15.0,9.0
2025-04-30 00:00:00,UCI,8.0,USD,4.0,9.0
2025-05-01 00:00:00,UCSD,8.0,ASU,19.0,9.0
2025-05-03 00:00:00,Fullerton,2.0,UCLA,1.0,9.0
2025-05-04 00:00:00,UCLA,4.0,Fullerton,1.0,9.0
2025-05-05 00:00:00,Fullerton,4.0,UCLA,11.0,9.0
2025-05-06 00:00:00,LMU,10.0,UCR,12.0,9.0
2025-05-07 00:00:00,Cal Poly,2.0,Santa Clara,4.0,9.0
2025-05-07 00:00:00,Fullerton,7.0,LMU,9.0,9.0
2025-05-07 00:00:00,Pepperdine,5.0,UCSB,7.0,9.0
2025-05-07 00:00:00,UCLA,6.0,UCI,9.0,9.0
2025-05-07 00:00:00,UCSD,8.0,USD,9.0,9.0
2025-05-07 00:00:00,USC,6.0,LBSU,7.0,9.0
2025-05-10 00:00:00,Utah Tech,2.0,Cal Poly,7.0,9.0
2025-05-11 00:00:00,Utah Tech,2.0,Cal Poly,3.0,9.0
2025-05-11 00:00:00,Utah Tech,6.0,Cal Poly,2.0,9.0
2025-05-12 00:00:00,Utah Tech,1.0,Cal Poly,8.0,9.0
2025-05-14 00:00:00,Cal Poly,12.0,Pepperdine,6.0,9.0
2025-05-14 00:00:00,Bakersfield,4.0,Fresno St,2.0,9.0
2025-05-14 00:00:00,LMU,2.0,UCI,7.0,9.0
2025-05-14 00:00:00,UCSD,2.0,SDSU,3.0,9.0
2025-05-31 00:00:00,Fresno St,6.0,UCSB,9.0,9.0
2025-06-01 00:00:00,UCI,3.0,OSU,5.0,9.0
2025-06-02 00:00:00,USD,2.0,UCSB,4.0,9.0
2025-06-03 00:00:00,OSU,11.0,UCI,6.0,9.0
2025-02-20 00:00:00,OSU,11.0,UCSB,0.0,9.0
2025-02-20 00:00:00,Cal Poly,12.0,SJSU,10.0,9.0
2025-02-21 00:00:00,CSUN,7.0,SDSU,5.0,9.0
2025-02-21 00:00:00,LBSU,5.0,LMU,7.0,9.0
2025-02-21 00:00:00,UCI,8.0,USC,7.0,9.0
2025-02-26 00:00:00,Pepperdine,5.0,CSUN,4.0,9.0
2025-02-27 00:00:00,UCI,14.0,USD,6.0,9.0
2025-02-28 00:00:00,Pepperdine,5.0,CSUN,6.0,9.0
2025-03-01 00:00:00,UCR,6.0,USC,5.0,9.0
2025-03-02 00:00:00,OSU,5.0,Cal Poly,4.0,9.0
2025-03-03 00:00:00,OSU,7.0,Cal Poly,2.0,9.0
2025-03-03 00:00:00,UCI,16.0,ASU,6.0,9.0
2025-03-03 00:00:00,Santa Clara,6.0,UCSD,1.0,9.0
2025-03-04 00:00:00,OSU,2.0,Cal Poly,4.0,9.0
2025-03-04 00:00:00,UCI,10.0,ASU,9.0,9.0
2025-03-04 00:00:00,LMU,7.0,UCR,1.0,9.0
2025-03-04 00:00:00,Santa Clara,4.0,UCSD,7.0,9.0
2025-03-04 00:00:00,OSU,3.0,Cal Poly,1.0,9.0
2025-03-05 00:00:00,UCI,7.0,ASU,2.0,9.0
2025-03-05 00:00:00,LMU,2.0,UCR,10.0,9.0
2025-03-05 00:00:00,Santa Clara,7.0,UCSD,6.0,9.0
2025-03-05 00:00:00,LMU,5.0,UCR,3.0,9.0
2025-03-07 00:00:00,LBSU,6.0,UCLA,7.0,9.0
2025-03-07 00:00:00,LMU,7.0,UCI,4.0,9.0
2025-03-07 00:00:00,Pepperdine,1.0,UCSB,11.0,9.0
2025-03-07 00:00:00,SDSU,1.0,UCR,3.0,9.0
2025-03-10 00:00:00,CSUN,2.0,Pacific,4.0,9.0
2025-03-11 00:00:00,CSUN,2.0,Pacific,1.0,9.0
2025-03-11 00:00:00,Fullerton,5.0,Pepperdine,6.0,9.0
2025-03-12 00:00:00,Fullerton,10.0,Pepperdine,8.0,9.0
2025-03-12 00:00:00,Fullerton,5.0,Pepperdine,1.0,9.0
2025-03-13 00:00:00,CSUN,8.0,Pepperdine,3.0,9.0
2025-03-13 00:00:00,UCSB,13.0,LMU,6.0,9.0
2025-03-15 00:00:00,USC,16.0,Cal Poly,3.0,9.0
2025-03-20 00:00:00,Pacific,6.0,Bakersfield,12.0,9.0
2025-03-20 00:00:00,Pepperdine,4.0,CSUN,5.0,9.0
2025-03-22 00:00:00,Fresno St,6.0,LBSU,10.0,9.0
2025-03-28 00:00:00,Cal Poly,15.0,Fresno St,5.0,9.0
2025-03-28 00:00:00,Pepperdine,11.0,Bakersfield,19.0,9.0
2025-03-28 00:00:00,USD,10.0,CSUN,12.0,9.0
2025-03-28 00:00:00,SDSU,1.0,UCSD,2.0,9.0
2025-03-28 00:00:00,USC,4.0,UCI,5.0,9.0
2025-03-28 00:00:00,UCLA,5.0,Fullerton,15.0,9.0
2025-03-31 00:00:00,UCSB,3.0,Fresno St,9.0,9.0
2025-04-01 00:00:00,UCSB,5.0,Fresno St,8.0,9.0
2025-04-02 00:00:00,UCSB,13.0,Fresno St,5.0,9.0
2025-04-03 00:00:00,Santa Clara,7.0,UCSB,4.0,9.0
2025-04-04 00:00:00,Pepperdine,9.0,Cal Poly,3.0,9.0
2025-04-04 00:00:00,UCLA,4.0,LBSU,3.0,9.0
2025-04-04 00:00:00,UCR,5.0,SDSU,14.0,9.0
2025-04-04 00:00:00,Fresno St,3.0,UCI,6.0,9.0
2025-04-04 00:00:00,USD,5.0,UCSD,2.0,9.0
2025-04-10 00:00:00,SDSU,4.0,UCSD,5.0,9.0
2025-04-10 00:00:00,SJSU,5.0,UCSB,6.0,9.0
2025-04-11 00:00:00,Santa Clara,7.0,Cal Poly,4.0,9.0
2025-04-11 00:00:00,LBSU,10.0,Fresno St,7.0,9.0
2025-04-11 00:00:00,UCSD,2.0,SDSU,5.0,9.0
2025-04-11 00:00:00,USD,2.0,UCI,3.0,9.0
2025-04-11 00:00:00,Fullerton,3.0,USC,4.0,9.0
2025-04-11 00:00:00,SJSU,2.0,UCSB,12.0,9.0
2025-04-18 00:00:00,SJSU,5.0,Cal Poly,6.0,9.0
2025-04-18 00:00:00,CSUN,5.0,USC,8.0,9.0
2025-04-18 00:00:00,LMU,2.0,Fullerton,11.0,9.0
2025-04-18 00:00:00,UCSB,2.0,Pepperdine,4.0,9.0
2025-04-18 00:00:00,UCI,12.0,UCLA,4.0,9.0
2025-04-25 00:00:00,Cal Poly,10.0,Santa Clara,11.0,9.0
2025-04-25 00:00:00,CSUN,7.0,USD,4.0,9.0
2025-04-25 00:00:00,Fullerton,1.0,ASU,9.0,9.0
2025-04-25 00:00:00,UCI,14.0,SDSU,2.0,9.0
2025-04-25 00:00:00,UCSD,3.0,USC,4.0,9.0
2025-04-26 00:00:00,Fullerton,11.0,ASU,8.0,9.0
2025-04-28 00:00:00,LBSU,17.0,Nevada,8.0,9.0
2025-04-30 00:00:00,LBSU,7.0,Nevada,8.0,9.0
2025-05-02 00:00:00,Cal Poly,3.0,Pepperdine,4.0,9.0
2025-05-02 00:00:00,LBSU,8.0,USC,4.0,9.0
2025-05-02 00:00:00,UCLA,3.0,UCI,12.0,9.0
2025-05-03 00:00:00,USC,2.0,Fullerton,4.0,9.0
2025-05-08 00:00:00,LMU,9.0,LBSU,3.0,9.0
2025-05-09 00:00:00,Fresno St,3.0,Cal Poly,11.0,9.0
2025-05-09 00:00:00,Bakersfield,8.0,USC,12.0,9.0
2025-05-09 00:00:00,Pepperdine,10.0,CSUN,7.0,9.0
2025-05-09 00:00:00,LMU,4.0,UCSB,7.0,9.0
2025-05-09 00:00:00,UCI,10.0,USD,2.0,9.0
2025-05-09 00:00:00,Fullerton,2.0,UCLA,10.0,9.0
2025-05-16 00:00:00,UCSD,5.0,SDSU,3.0,9.0
2025-05-16 00:00:00,Fresno St,6.0,Cal Poly,11.0,9.0
2025-06-03 00:00:00,Fullerton,9.0,SJSU,5.0,9.0
