base_count_state,Outs,runs_remaining
0_0_0_0_0,0,0.9347176930669565
0_0_0_0_0,1,0.5424246422983392
0_0_0_0_0,2,0.2341761958447415
0_0_0_0_1,0,0.8435651586765699
0_0_0_0_1,1,0.4774085584508726
0_0_0_0_1,2,0.18097142857142856
0_0_0_0_2,0,0.7370806389211297
0_0_0_0_2,1,0.4020860284605433
0_0_0_0_2,2,0.12731696014828545
0_0_0_1_0,0,0.9916436251920123
0_0_0_1_0,1,0.5811310293845869
0_0_0_1_0,2,0.2554460580912863
0_0_0_1_1,0,0.8880819184087414
0_0_0_1_1,1,0.5148606509452348
0_0_0_1_1,2,0.20110079119367044
0_0_0_1_2,0,0.7756396077563961
0_0_0_1_2,1,0.42501234703396806
0_0_0_1_2,2,0.14070156335070388
0_0_0_2_0,0,1.07786410977021
0_0_0_2_0,1,0.6436723943308666
0_0_0_2_0,2,0.2654044750430293
0_0_0_2_1,0,0.9585633753704887
0_0_0_2_1,1,0.573447313328681
0_0_0_2_1,2,0.2084507042253521
0_0_0_2_2,0,0.7973508241407214
0_0_0_2_2,1,0.47704804483344876
0_0_0_2_2,2,0.16792738275340394
0_0_0_3_0,0,1.227551716299159
0_0_0_3_0,1,0.7592267135325131
0_0_0_3_0,2,0.2951777886020458
0_0_0_3_1,0,1.0968708787915118
0_0_0_3_1,1,0.6577315827862874
0_0_0_3_1,2,0.24093264248704663
0_0_0_3_2,0,0.932032346454588
0_0_0_3_2,1,0.5761185357350378
0_0_0_3_2,2,0.18792505204718946
0_0_1_0_0,0,1.6883561643835616
0_0_1_0_0,1,1.0278592375366569
0_0_1_0_0,2,0.6407894736842106
0_0_1_0_1,0,1.4857142857142858
0_0_1_0_1,1,0.9285714285714286
0_0_1_0_1,2,0.56286836935167
0_0_1_0_2,0,1.0964912280701755
0_0_1_0_2,1,0.6843971631205674
0_0_1_0_2,2,0.46435845213849286
0_0_1_1_0,0,1.680327868852459
0_0_1_1_0,1,1.0295566502463054
0_0_1_1_0,2,0.6301507537688442
0_0_1_1_1,0,1.7738693467336684
0_0_1_1_1,1,1.1015936254980079
0_0_1_1_1,2,0.5022075055187638
0_0_1_1_2,0,1.6075949367088607
0_0_1_1_2,1,0.799492385786802
0_0_1_1_2,2,0.3753351206434316
0_0_1_2_0,0,1.4382022471910112
0_0_1_2_0,1,0.9711934156378601
0_0_1_2_0,2,0.71
0_0_1_2_1,0,1.6106194690265487
0_0_1_2_1,1,1.1527777777777777
0_0_1_2_1,2,0.5464285714285714
0_0_1_2_2,0,1.4087591240875912
0_0_1_2_2,1,0.9454022988505747
0_0_1_2_2,2,0.40583554376657827
0_0_1_3_0,0,1.4411764705882353
0_0_1_3_0,1,1.125
0_0_1_3_0,2,0.9281045751633987
0_0_1_3_1,0,1.7
0_0_1_3_1,1,1.2116788321167884
0_0_1_3_1,2,0.6120996441281139
0_0_1_3_2,0,1.9052631578947368
0_0_1_3_2,1,1.0972222222222223
0_0_1_3_2,2,0.42066420664206644
0_1_0_0_0,0,1.5528066528066529
0_1_0_0_0,1,0.9347154830172033
0_1_0_0_0,2,0.40881516587677724
0_1_0_0_1,0,1.4317953861584753
0_1_0_0_1,1,0.8363026077975729
0_1_0_0_1,2,0.30844155844155846
0_1_0_0_2,0,1.2480705622932746
0_1_0_0_2,1,0.7189994678020224
0_1_0_0_2,2,0.23498465585269618
0_1_0_1_0,0,1.599017199017199
0_1_0_1_0,1,0.9673694779116466
0_1_0_1_0,2,0.4351032448377581
0_1_0_1_1,0,1.4591078066914498
0_1_0_1_1,1,0.8872458410351202
0_1_0_1_1,2,0.34988656415427277
0_1_0_1_2,0,1.3224852071005917
0_1_0_1_2,1,0.7103746397694525
0_1_0_1_2,2,0.2358490566037736
0_1_0_2_0,0,1.7079856972586411
0_1_0_2_0,1,1.0844471445929527
0_1_0_2_0,2,0.4618811881188119
0_1_0_2_1,0,1.6218220338983051
0_1_0_2_1,1,1.0015337423312884
0_1_0_2_1,2,0.4026079869600652
0_1_0_2_2,0,1.3617021276595744
0_1_0_2_2,1,0.8098765432098766
0_1_0_2_2,2,0.2648963730569948
0_1_0_3_0,0,1.7647058823529411
0_1_0_3_0,1,1.2307692307692308
0_1_0_3_0,2,0.5175757575757576
0_1_0_3_1,0,1.66793893129771
0_1_0_3_1,1,1.1164658634538152
0_1_0_3_1,2,0.4272373540856031
0_1_0_3_2,0,1.3946700507614214
0_1_0_3_2,1,0.966626936829559
0_1_0_3_2,2,0.28463356973995274
0_1_1_0_0,0,2.096051227321238
0_1_1_0_0,1,1.4230406043437205
0_1_1_0_0,2,0.6565860215053764
0_1_1_0_1,0,1.905128205128205
0_1_1_0_1,1,1.236822568671121
0_1_1_0_1,2,0.49898785425101216
0_1_1_0_2,0,1.6906077348066297
0_1_1_0_2,1,1.012084592145015
0_1_1_0_2,2,0.3620178041543027
0_1_1_1_0,0,2.0542452830188678
0_1_1_1_0,1,1.45760336370007
0_1_1_1_0,2,0.7129162462159435
0_1_1_1_1,0,1.9270516717325228
0_1_1_1_1,1,1.242560865644725
0_1_1_1_1,2,0.532126168224299
0_1_1_1_2,0,1.686046511627907
0_1_1_1_2,1,1.0685654008438819
0_1_1_1_2,2,0.3629842180774749
0_1_1_2_0,0,2.097826086956522
0_1_1_2_0,1,1.6175972927241962
0_1_1_2_0,2,0.7844827586206896
0_1_1_2_1,0,2.1465968586387434
0_1_1_2_1,1,1.4088820826952526
0_1_1_2_1,2,0.5871470301850049
0_1_1_2_2,0,1.9828326180257512
0_1_1_2_2,1,1.1553973902728352
0_1_1_2_2,2,0.4076086956521739
0_1_1_3_0,0,2.1538461538461537
0_1_1_3_0,1,1.7318007662835249
0_1_1_3_0,2,0.9589442815249267
0_1_1_3_1,0,1.9196428571428572
0_1_1_3_1,1,1.410179640718563
0_1_1_3_1,2,0.7533980582524272
0_1_1_3_2,0,2.2804232804232805
0_1_1_3_2,1,1.2322033898305085
0_1_1_3_2,2,0.48156424581005586
1_0_0_0_0,0,1.2656092648539778
1_0_0_0_0,1,0.7356487833056539
1_0_0_0_0,2,0.31651670951156813
1_0_0_0_1,0,1.1313220940550133
1_0_0_0_1,1,0.652946378326232
1_0_0_0_1,2,0.2502192108409725
1_0_0_0_2,0,1.0088179718664707
1_0_0_0_2,1,0.5439799331103679
1_0_0_0_2,2,0.18123186069009997
1_0_0_1_0,0,1.3701735031591615
1_0_0_1_0,1,0.7911577498709789
1_0_0_1_0,2,0.3507966964211229
1_0_0_1_1,0,1.2294479981047146
1_0_0_1_1,1,0.7107541362062332
1_0_0_1_1,2,0.2858088930936613
1_0_0_1_2,0,1.0562147730643725
1_0_0_1_2,1,0.6020792871015652
1_0_0_1_2,2,0.1863895407308079
1_0_0_2_0,0,1.5583662714097497
1_0_0_2_0,1,0.875258918296893
1_0_0_2_0,2,0.38622754491017963
1_0_0_2_1,0,1.3668737060041407
1_0_0_2_1,1,0.8038481185084284
1_0_0_2_1,2,0.3188854489164087
1_0_0_2_2,0,1.1931759434775115
1_0_0_2_2,1,0.6754326202479902
1_0_0_2_2,2,0.22974716202270382
1_0_0_3_0,0,1.8847530422333572
1_0_0_3_0,1,1.0030998140111593
1_0_0_3_0,2,0.4898183819482664
1_0_0_3_1,0,1.663477537437604
1_0_0_3_1,1,0.9169772958319213
1_0_0_3_1,2,0.3910579345088161
1_0_0_3_2,0,1.382077922077922
1_0_0_3_2,1,0.8272466146901929
1_0_0_3_2,2,0.2855511136493432
1_0_1_0_0,0,1.8730822873082287
1_0_1_0_0,1,1.2918526785714286
1_0_1_0_0,2,0.6402255639097745
1_0_1_0_1,0,1.7679180887372015
1_0_1_0_1,1,1.2461964038727524
1_0_1_0_1,2,0.5304568527918782
1_0_1_0_2,0,1.4651162790697674
1_0_1_0_2,1,1.029940119760479
1_0_1_0_2,2,0.3285968028419183
1_0_1_1_0,0,1.8271186440677967
1_0_1_1_0,1,1.2774869109947644
1_0_1_1_0,2,0.6476274165202109
1_0_1_1_1,0,1.8958333333333333
1_0_1_1_1,1,1.1653418124006358
1_0_1_1_1,2,0.5675944333996024
1_0_1_1_2,0,1.7868852459016393
1_0_1_1_2,1,1.0466531440162272
1_0_1_1_2,2,0.3743961352657005
1_0_1_2_0,0,1.8990825688073394
1_0_1_2_0,1,1.4422442244224423
1_0_1_2_0,2,0.636986301369863
1_0_1_2_1,0,2.1818181818181817
1_0_1_2_1,1,1.2978142076502732
1_0_1_2_1,2,0.6267123287671232
1_0_1_2_2,0,1.8269230769230769
1_0_1_2_2,1,0.9221411192214112
1_0_1_2_2,2,0.41642228739002934
1_0_1_3_0,0,1.5151515151515151
1_0_1_3_0,1,1.693069306930693
1_0_1_3_0,2,0.7005649717514124
1_0_1_3_1,0,2.2816901408450705
1_0_1_3_1,1,1.504950495049505
1_0_1_3_1,2,0.6035502958579881
1_0_1_3_2,0,1.7181818181818183
1_0_1_3_2,1,1.0501672240802675
1_0_1_3_2,2,0.49803149606299213
1_1_0_0_0,0,1.876232064878353
1_1_0_0_0,1,1.1546965266386136
1_1_0_0_0,2,0.5072021203042175
1_1_0_0_1,0,1.6843824228028503
1_1_0_0_1,1,0.9980654522005481
1_1_0_0_1,2,0.3873792659368963
1_1_0_0_2,0,1.5050825921219821
1_1_0_0_2,1,0.849983514671942
1_1_0_0_2,2,0.27601690438457477
1_1_0_1_0,0,1.9430321592649311
1_1_0_1_0,1,1.2212715987250462
1_1_0_1_0,2,0.5602345415778252
1_1_0_1_1,0,1.7637240356083086
1_1_0_1_1,1,1.0737167116943265
1_1_0_1_1,2,0.4461771385314156
1_1_0_1_2,0,1.6310547759167044
1_1_0_1_2,1,0.9403973509933775
1_1_0_1_2,2,0.31058823529411766
1_1_0_2_0,0,2.1454102355808287
1_1_0_2_0,1,1.3179419525065963
1_1_0_2_0,2,0.6371920350995612
1_1_0_2_1,0,1.8610013175230566
1_1_0_2_1,1,1.1663279132791329
1_1_0_2_1,2,0.5223958333333333
1_1_0_2_2,0,1.6747547754259164
1_1_0_2_2,1,0.9670510708401977
1_1_0_2_2,2,0.32521143777688283
1_1_0_3_0,0,2.6004464285714284
1_1_0_3_0,1,1.5889781859931114
1_1_0_3_0,2,0.81998199819982
1_1_0_3_1,0,2.1798365122615806
1_1_0_3_1,1,1.380449141347424
1_1_0_3_1,2,0.7022175290390708
1_1_0_3_2,0,1.866552609067579
1_1_0_3_2,1,1.1548064918851435
1_1_0_3_2,2,0.4700828474992329
1_1_1_0_0,0,2.4447569304941745
1_1_1_0_0,1,1.6318737270875763
1_1_1_0_0,2,0.8782230159616029
1_1_1_0_1,0,2.2863720073664826
1_1_1_0_1,1,1.4887396286052943
1_1_1_0_1,2,0.6546920821114369
1_1_1_0_2,0,2.163265306122449
1_1_1_0_2,1,1.169179229480737
1_1_1_0_2,2,0.4751809720785936
1_1_1_1_0,0,2.5419776119402986
1_1_1_1_0,1,1.6733807266982623
1_1_1_1_0,2,0.9816490049108296
1_1_1_1_1,0,2.3269662921348315
1_1_1_1_1,1,1.5758139534883722
1_1_1_1_1,2,0.745606453471622
1_1_1_1_2,0,2.0068212824010914
1_1_1_1_2,1,1.3253968253968254
1_1_1_1_2,2,0.46601941747572817
1_1_1_2_0,0,2.936320754716981
1_1_1_2_0,1,1.8829891838741397
1_1_1_2_0,2,1.1891004596191728
1_1_1_2_1,0,2.6122448979591835
1_1_1_2_1,1,1.6220472440944882
1_1_1_2_1,2,0.927536231884058
1_1_1_2_2,0,2.2974683544303796
1_1_1_2_2,1,1.483702737940026
1_1_1_2_2,2,0.5713691219309197
1_1_1_3_0,0,2.8947368421052633
1_1_1_3_0,1,1.9750623441396509
1_1_1_3_0,2,1.2153589315525877
1_1_1_3_1,0,2.5520833333333335
1_1_1_3_1,1,1.6731927710843373
1_1_1_3_1,2,0.907735321528425
1_1_1_3_2,0,2.3949367088607594
1_1_1_3_2,1,1.4446583253128007
1_1_1_3_2,2,0.5862068965517241
